Distinct prefix slugs in dump: 117
Sample slugs:
  c1024_h1_oc1001
  c1024_h1_oc1001_pw_by_k
  c1024_h7_oc1024
  c1280_h10_oc24
  c1280_h10_oc24_s1pvalid
  c1280_h10_oc546
  c1280_h10_oc546_s1pvalid
  c128_h1_none
  c128_h1_oc24_s1pvalid
  c128_h2_oc256_s1pvalid
  c128_h3_oc128_s1pvalid
  c128_h3_oc256_s1pvalid
  c128_h56_dw_by_yk
  c128_h56_oc128
  c128_h5_oc256_s1pvalid
  c144_h28
  c144_h28_subcores2
  c144_h28_subcores3
  c144_h56_dw_by_yk
  c144_h56_oc144_s1pvalid
  c144_h75_oc144_s1pvalid
  c16_h80_oc128_s1pvalid
  c192_h28
  c192_h28_oc96
  c192_h28_subcores2
  c192_h28_subcores3
  c192_h38_oc192_s1pvalid
  c192_h7_oc384_s1pvalid
  c256_h10_oc256_s1pvalid
  c256_h10_oc512_s1pvalid

Total fenced: 75
With any capture (GEM1 or GEM2): 75/75 (100%)
With GEM2 body capture: 75/75 (100%)
With NO capture at all: 0/75 (0%)

====================================================================================================
Family                                     #  GEM1  GEM2   %G1  Distinct capture slugs
====================================================================================================
depthwise 3x3 (k3_g=in_c)                 30    30    30  100%  c1024_h7_oc1024, c128_h3_oc128_s1pvalid, c128_h3_oc256_s1pvalid, c128_h56_dw_by_yk ...
depthwise 5x5 (k5_g=in_c)                  4     4     4  100%  c480_h10_oc120_s1pvalid, c480_h10_oc480_s1pvalid, c576_h20_oc576_s1pvalid, c576_h20_oc72_s1pvalid ...
depthwise 7x7 (k7_g=in_c)                  2     2     2  100%  c1024_h7_oc1024, cc_c1024_h7_oc1024
pointwise 1x1 (k1_g1)                     34    34    34  100%  c1024_h1_oc1001, c1024_h1_oc1001_pw_by_k, c1024_h7_oc1024, c1280_h10_oc24 ...
spatial 3x3 (k3_g1)                        5     5     5  100%  c128_h5_oc256_s1pvalid, c192_h7_oc384_s1pvalid, c256_h10_oc256_s1pvalid, c256_h10_oc512_s1pvalid ...
====================================================================================================

DETAILED — per shape (sorted by family)
====================================================================================================
Shape                                                          G1  G2   Capture slugs
----------------------------------------------------------------------------------------------------
--- depthwise 3x3 (k3_g=in_c) ---
  b1_c1024_h7_w7_oc1024_wic1_k3x3_g1024                        Y   Y    c1024_h7_oc1024
  b1_c128_h3_w3_oc128_wic1_k3x3_g128_s1_pvalid                 Y   Y    c128_h3_oc128_s1pvalid, c128_h3_oc256_s1pvalid
  b1_c128_h56_w56_oc128_wic1_k3x3_g128                         Y   Y    c128_h56_dw_by_yk, c128_h56_oc128, c128_h5_oc256_s1pvalid
  b1_c144_h56_w56_oc144_wic1_k3x3_g144_s1_pvalid               Y   Y    c144_h56_dw_by_yk, c144_h56_oc144_s1pvalid
  b1_c144_h75_w75_oc144_wic1_k3x3_g144_s1_pvalid               Y   Y    c144_h75_oc144_s1pvalid
  b1_c192_h38_w38_oc192_wic1_k3x3_g192_s1_pvalid               Y   Y    c192_h38_oc192_s1pvalid
  b1_c256_h10_w10_oc256_wic1_k3x3_g256_s1_pvalid               Y   Y    c256_h10_oc256_s1pvalid, c256_h10_oc512_s1pvalid
  b1_c256_h28_w28_oc256_wic1_k3x3_g256                         Y   Y    c256_h28_dw_by_yk, c256_h28_oc256, c256_h2_none, c256_h2_oc546_s1pvalid, c256_h2_oc64
  b1_c256_h3_w3_oc256_wic1_k3x3_g256_s1_pvalid                 Y   Y    c256_h3_none, c256_h3_oc128_s1pvalid, c256_h3_oc256_s1pvalid, c256_h3_oc546_s1pvalid
  b1_c320_h40_w40_oc320_wic1_k3x3_g320_s1_pvalid               Y   Y    c320_h40_oc320_s1pvalid
  b1_c32_h112_w112_oc32_wic1_k3x3_g32                          Y   Y    c32_h112_oc32
  b1_c32_h150_w150_oc32_wic1_k3x3_g32_s1_pvalid                Y   Y    c32_h150_dw_by_y, c32_h150_oc32_s1pvalid
  b1_c384_h10_w10_oc384_wic1_k3x3_g384_s1_pvalid               Y   Y    c384_h10_oc384_s1pvalid, c384_h10_oc546_s1pvalid
  b1_c384_h19_w19_oc384_wic1_k3x3_g384_s1_pvalid               Y   Y    c384_h19_oc384_s1pvalid, c384_h19_oc64_s1pvalid, c384_h19_oc96_s1pvalid
